state,year,drug_cat,probation_sentence_count,supervised_release_sentence_count,total_sentence_count_by_drug_cat,probation_sentence_rate,supervised_release_sentence_rate,total_sentences_by_state_year
Hawaii,2020,Marijuana Possession,0,0,0,0,0,82
Hawaii,2020,Marijuana Trafficking,0,0,0,0,0,82
Hawaii,2021,Marijuana Possession,0,0,0,0,0,116
Hawaii,2021,Marijuana Trafficking,0,0,0,0,0,116
Hawaii,2022,Marijuana Possession,0,0,0,0,0,103
Hawaii,2022,Marijuana Trafficking,0,0,0,0,0,103
Hawaii,2023,Marijuana Possession,0,0,0,0,0,82
Hawaii,2023,Marijuana Trafficking,0,0,0,0,0,82
Hawaii,2024,Marijuana Possession,0,0,0,0,0,81
Hawaii,2024,Marijuana Trafficking,0,0,0,0,0,81
Idaho,2014,Marijuana Possession,0,0,0,0,0,313
Idaho,2014,Marijuana Trafficking,2,2,4,0.5,0.5,313
Idaho,2015,Marijuana Possession,0,0,0,0,0,264
Idaho,2015,Marijuana Trafficking,2,2,7,0.285714285714286,0.285714285714286,264
Idaho,2016,Marijuana Possession,0,0,0,0,0,222
Idaho,2016,Marijuana Trafficking,1,3,4,0.25,0.75,222
Idaho,2017,Marijuana Possession,0,0,0,0,0,294
Idaho,2017,Marijuana Trafficking,1,3,3,0.333333333333333,1,294
Idaho,2018,Marijuana Possession,0,0,0,0,0,332
Idaho,2018,Marijuana Trafficking,0,1,1,0,1,332
Idaho,2019,Marijuana Possession,0,0,0,0,0,309
Idaho,2019,Marijuana Trafficking,0,4,4,0,1,309
Idaho,2020,Marijuana Possession,0,0,0,0,0,283
Idaho,2020,Marijuana Trafficking,0,0,0,0,0,283
Idaho,2021,Marijuana Possession,0,0,0,0,0,211
Idaho,2021,Marijuana Trafficking,0,0,0,0,0,211
Idaho,2022,Marijuana Possession,0,0,0,0,0,302
Idaho,2022,Marijuana Trafficking,0,0,0,0,0,302
Idaho,2023,Marijuana Possession,0,0,0,0,0,251
Idaho,2023,Marijuana Trafficking,0,1,1,0,1,251
Idaho,2024,Marijuana Possession,0,0,0,0,0,273
Idaho,2024,Marijuana Trafficking,0,0,0,0,0,273
Illinois,2014,Marijuana Possession,0,0,0,0,0,1664
Illinois,2014,Marijuana Trafficking,4,35,37,0.108108108108108,0.945945945945946,1664
Illinois,2015,Marijuana Possession,0,0,0,0,0,1452
Illinois,2015,Marijuana Trafficking,2,19,21,0.0952380952380952,0.904761904761905,1452
Illinois,2016,Marijuana Possession,0,0,0,0,0,965
Illinois,2016,Marijuana Trafficking,1,11,12,0.0833333333333333,0.916666666666667,965
Illinois,2017,Marijuana Possession,0,0,0,0,0,891
Illinois,2017,Marijuana Trafficking,0,5,5,0,1,891
Illinois,2018,Marijuana Possession,0,0,0,0,0,989
Illinois,2018,Marijuana Trafficking,1,9,10,0.1,0.9,989
Illinois,2019,Marijuana Possession,0,0,0,0,0,936
Illinois,2019,Marijuana Trafficking,0,3,3,0,1,936
Illinois,2020,Marijuana Possession,0,0,0,0,0,794
Illinois,2020,Marijuana Trafficking,0,2,2,0,1,794
Illinois,2021,Marijuana Possession,0,0,0,0,0,892
Illinois,2021,Marijuana Trafficking,0,3,3,0,1,892
Illinois,2022,Marijuana Possession,0,0,0,0,0,960
Illinois,2022,Marijuana Trafficking,0,7,7,0,1,960
Illinois,2023,Marijuana Possession,0,0,0,0,0,934
Illinois,2023,Marijuana Trafficking,0,4,4,0,1,934
Illinois,2024,Marijuana Possession,0,0,0,0,0,802
Illinois,2024,Marijuana Trafficking,0,5,5,0,1,802
Indiana,2014,Marijuana Possession,0,0,0,0,0,765
Indiana,2014,Marijuana Trafficking,4,35,40,0.1,0.875,765
Indiana,2015,Marijuana Possession,0,0,0,0,0,648
Indiana,2015,Marijuana Trafficking,7,30,36,0.194444444444444,0.833333333333333,648
Indiana,2016,Marijuana Possession,0,0,1,0,0,482
Indiana,2016,Marijuana Trafficking,3,9,13,0.230769230769231,0.692307692307692,482
Indiana,2017,Marijuana Possession,0,0,0,0,0,562
Indiana,2017,Marijuana Trafficking,1,3,4,0.25,0.75,562
Indiana,2018,Marijuana Possession,0,0,0,0,0,609
Indiana,2018,Marijuana Trafficking,0,5,6,0,0.833333333333333,609
Indiana,2019,Marijuana Possession,0,0,0,0,0,659
Indiana,2019,Marijuana Trafficking,0,4,4,0,1,659
Indiana,2020,Marijuana Possession,0,0,0,0,0,725
Indiana,2020,Marijuana Trafficking,0,4,4,0,1,725
Indiana,2021,Marijuana Possession,0,0,0,0,0,626
Indiana,2021,Marijuana Trafficking,0,7,7,0,1,626
Indiana,2022,Marijuana Possession,0,0,0,0,0,702
Indiana,2022,Marijuana Trafficking,0,4,4,0,1,702
Indiana,2023,Marijuana Possession,0,0,0,0,0,520
Indiana,2023,Marijuana Trafficking,0,3,3,0,1,520
Indiana,2024,Marijuana Possession,0,0,0,0,0,470
Indiana,2024,Marijuana Trafficking,0,8,8,0,1,470
Iowa,2014,Marijuana Possession,1,0,1,1,0,647
Iowa,2014,Marijuana Trafficking,2,14,16,0.125,0.875,647
Iowa,2015,Marijuana Possession,0,0,0,0,0,650
Iowa,2015,Marijuana Trafficking,1,16,17,0.0588235294117647,0.941176470588235,650
Iowa,2016,Marijuana Possession,0,0,0,0,0,576
Iowa,2016,Marijuana Trafficking,0,5,5,0,1,576
Iowa,2017,Marijuana Possession,0,0,0,0,0,622
Iowa,2017,Marijuana Trafficking,0,2,2,0,1,622
Iowa,2018,Marijuana Possession,0,0,0,0,0,696
Iowa,2018,Marijuana Trafficking,0,11,11,0,1,696
Iowa,2019,Marijuana Possession,0,0,0,0,0,742
Iowa,2019,Marijuana Trafficking,1,9,10,0.1,0.9,742
Iowa,2020,Marijuana Possession,0,0,0,0,0,651
Iowa,2020,Marijuana Trafficking,0,14,14,0,1,651
Iowa,2021,Marijuana Possession,0,1,1,0,1,715
Iowa,2021,Marijuana Trafficking,0,12,12,0,1,715
Iowa,2022,Marijuana Possession,0,0,0,0,0,686
Iowa,2022,Marijuana Trafficking,1,3,4,0.25,0.75,686
Iowa,2023,Marijuana Possession,0,0,0,0,0,675
Iowa,2023,Marijuana Trafficking,0,1,1,0,1,675
Iowa,2024,Marijuana Possession,0,0,0,0,0,534
Iowa,2024,Marijuana Trafficking,0,6,6,0,1,534
Kansas,2014,Marijuana Possession,2,0,2,1,0,675
Kansas,2014,Marijuana Trafficking,7,17,23,0.304347826086957,0.739130434782609,675
Kansas,2015,Marijuana Possession,1,0,5,0.2,0,595
Kansas,2015,Marijuana Trafficking,9,36,41,0.219512195121951,0.878048780487805,595
Kansas,2016,Marijuana Possession,2,0,2,1,0,356
Kansas,2016,Marijuana Trafficking,5,10,11,0.454545454545455,0.909090909090909,356
Kansas,2017,Marijuana Possession,0,0,0,0,0,443
Kansas,2017,Marijuana Trafficking,1,5,6,0.166666666666667,0.833333333333333,443
Kansas,2018,Marijuana Possession,1,0,2,0.5,0,370
Kansas,2018,Marijuana Trafficking,1,4,5,0.2,0.8,370
Kansas,2019,Marijuana Possession,0,1,1,0,1,352
Kansas,2019,Marijuana Trafficking,2,5,7,0.285714285714286,0.714285714285714,352
Kansas,2020,Marijuana Possession,0,0,0,0,0,255
Kansas,2020,Marijuana Trafficking,0,0,1,0,0,255
Kansas,2021,Marijuana Possession,1,1,2,0.5,0.5,343
Kansas,2021,Marijuana Trafficking,5,5,10,0.5,0.5,343
Kansas,2022,Marijuana Possession,0,0,0,0,0,315
Kansas,2022,Marijuana Trafficking,2,3,5,0.4,0.6,315
Kansas,2023,Marijuana Possession,0,0,0,0,0,263
Kansas,2023,Marijuana Trafficking,0,0,0,0,0,263
Kansas,2024,Marijuana Possession,0,0,0,0,0,280
Kansas,2024,Marijuana Trafficking,1,0,1,1,0,280
Kentucky,2014,Marijuana Possession,0,0,2,0,0,887
Kentucky,2014,Marijuana Trafficking,3,23,26,0.115384615384615,0.884615384615385,887
Kentucky,2015,Marijuana Possession,1,0,4,0.25,0,783
Kentucky,2015,Marijuana Trafficking,10,28,37,0.27027027027027,0.756756756756757,783
Kentucky,2016,Marijuana Possession,0,0,0,0,0,547
Kentucky,2016,Marijuana Trafficking,2,11,11,0.181818181818182,1,547
Kentucky,2017,Marijuana Possession,0,0,0,0,0,448
Kentucky,2017,Marijuana Trafficking,3,8,8,0.375,1,448
Kentucky,2018,Marijuana Possession,0,0,0,0,0,502
Kentucky,2018,Marijuana Trafficking,1,4,5,0.2,0.8,502
Kentucky,2019,Marijuana Possession,0,0,0,0,0,680
Kentucky,2019,Marijuana Trafficking,1,18,19,0.0526315789473684,0.947368421052632,680
Kentucky,2020,Marijuana Possession,0,1,1,0,1,630
Kentucky,2020,Marijuana Trafficking,2,15,17,0.117647058823529,0.882352941176471,630
Kentucky,2021,Marijuana Possession,0,0,0,0,0,566
Kentucky,2021,Marijuana Trafficking,0,5,5,0,1,566
Kentucky,2022,Marijuana Possession,0,0,0,0,0,656
Kentucky,2022,Marijuana Trafficking,0,7,7,0,1,656
Kentucky,2023,Marijuana Possession,0,0,0,0,0,657
Kentucky,2023,Marijuana Trafficking,0,2,2,0,1,657
Kentucky,2024,Marijuana Possession,0,0,0,0,0,668
Kentucky,2024,Marijuana Trafficking,0,7,7,0,1,668
Louisiana,2014,Marijuana Possession,4,0,4,1,0,786
Louisiana,2014,Marijuana Trafficking,2,15,17,0.117647058823529,0.882352941176471,786
Louisiana,2015,Marijuana Possession,5,0,5,1,0,794
Louisiana,2015,Marijuana Trafficking,2,7,7,0.285714285714286,1,794
Louisiana,2016,Marijuana Possession,0,0,1,0,0,489
Louisiana,2016,Marijuana Trafficking,0,2,2,0,1,489
Louisiana,2017,Marijuana Possession,0,0,0,0,0,564
Louisiana,2017,Marijuana Trafficking,0,7,7,0,1,564
Louisiana,2018,Marijuana Possession,0,0,0,0,0,466
Louisiana,2018,Marijuana Trafficking,1,3,4,0.25,0.75,466
Louisiana,2019,Marijuana Possession,0,0,0,0,0,550
Louisiana,2019,Marijuana Trafficking,0,3,3,0,1,550
Louisiana,2020,Marijuana Possession,0,0,0,0,0,400
Louisiana,2020,Marijuana Trafficking,0,3,3,0,1,400
Louisiana,2021,Marijuana Possession,0,0,0,0,0,406
Louisiana,2021,Marijuana Trafficking,0,3,3,0,1,406
Louisiana,2022,Marijuana Possession,0,0,0,0,0,533
Louisiana,2022,Marijuana Trafficking,1,6,7,0.142857142857143,0.857142857142857,533
Louisiana,2023,Marijuana Possession,0,0,0,0,0,579
Louisiana,2023,Marijuana Trafficking,0,3,3,0,1,579
Louisiana,2024,Marijuana Possession,0,0,0,0,0,537
Louisiana,2024,Marijuana Trafficking,1,4,5,0.2,0.8,537
Maine,2014,Marijuana Possession,0,0,0,0,0,199
Maine,2014,Marijuana Trafficking,1,8,9,0.111111111111111,0.888888888888889,199
Maine,2015,Marijuana Possession,1,0,1,1,0,188
Maine,2015,Marijuana Trafficking,1,15,15,0.0666666666666667,1,188
Maine,2016,Marijuana Possession,0,0,0,0,0,170
Maine,2016,Marijuana Trafficking,0,2,2,0,1,170
Maine,2017,Marijuana Possession,0,0,0,0,0,158
Maine,2017,Marijuana Trafficking,0,0,0,0,0,158
Maine,2018,Marijuana Possession,0,0,0,0,0,144
Maine,2018,Marijuana Trafficking,1,0,1,1,0,144
Maine,2019,Marijuana Possession,0,0,0,0,0,121
Maine,2019,Marijuana Trafficking,0,1,1,0,1,121
Maine,2020,Marijuana Possession,0,0,0,0,0,87
Maine,2020,Marijuana Trafficking,4,1,5,0.8,0.2,87
Maine,2021,Marijuana Possession,0,0,0,0,0,167
Maine,2021,Marijuana Trafficking,1,3,4,0.25,0.75,167
Maine,2022,Marijuana Possession,0,0,0,0,0,142
Maine,2022,Marijuana Trafficking,0,0,0,0,0,142
Maine,2023,Marijuana Possession,0,0,0,0,0,89
Maine,2023,Marijuana Trafficking,0,2,2,0,1,89
Maine,2024,Marijuana Possession,0,0,0,0,0,105
Maine,2024,Marijuana Trafficking,0,0,0,0,0,105
Maryland,2014,Marijuana Possession,0,0,0,0,0,816
Maryland,2014,Marijuana Trafficking,0,36,37,0,0.972972972972973,816
Maryland,2015,Marijuana Possession,0,0,0,0,0,775
Maryland,2015,Marijuana Trafficking,2,29,31,0.0645161290322581,0.935483870967742,775
Maryland,2016,Marijuana Possession,0,0,0,0,0,531
Maryland,2016,Marijuana Trafficking,1,4,5,0.2,0.8,531
Maryland,2017,Marijuana Possession,0,0,0,0,0,529
Maryland,2017,Marijuana Trafficking,0,7,7,0,1,529
Maryland,2018,Marijuana Possession,0,0,0,0,0,621
Maryland,2018,Marijuana Trafficking,1,4,5,0.2,0.8,621
Maryland,2019,Marijuana Possession,0,0,0,0,0,573
Maryland,2019,Marijuana Trafficking,0,2,2,0,1,573
Maryland,2020,Marijuana Possession,0,0,0,0,0,340
Maryland,2020,Marijuana Trafficking,0,5,5,0,1,340
Maryland,2021,Marijuana Possession,0,0,0,0,0,405
Maryland,2021,Marijuana Trafficking,0,8,8,0,1,405
Maryland,2022,Marijuana Possession,0,0,0,0,0,417
Maryland,2022,Marijuana Trafficking,0,1,1,0,1,417
Maryland,2023,Marijuana Possession,0,0,0,0,0,348
Maryland,2023,Marijuana Trafficking,0,11,11,0,1,348
Maryland,2024,Marijuana Possession,0,0,0,0,0,304
Maryland,2024,Marijuana Trafficking,1,2,3,0.333333333333333,0.666666666666667,304
Massachusetts,2014,Marijuana Possession,0,0,0,0,0,451
Massachusetts,2014,Marijuana Trafficking,5,14,16,0.3125,0.875,451
Massachusetts,2015,Marijuana Possession,1,0,2,0.5,0,524
Massachusetts,2015,Marijuana Trafficking,2,6,6,0.333333333333333,1,524
Massachusetts,2016,Marijuana Possession,0,0,0,0,0,320
Massachusetts,2016,Marijuana Trafficking,4,20,21,0.19047619047619,0.952380952380952,320
Massachusetts,2017,Marijuana Possession,0,0,0,0,0,317
Massachusetts,2017,Marijuana Trafficking,1,2,2,0.5,1,317
Massachusetts,2018,Marijuana Possession,0,0,0,0,0,336
Massachusetts,2018,Marijuana Trafficking,0,1,1,0,1,336
Massachusetts,2019,Marijuana Possession,0,0,0,0,0,273
Massachusetts,2019,Marijuana Trafficking,0,1,1,0,1,273
Massachusetts,2020,Marijuana Possession,0,0,0,0,0,228
Massachusetts,2020,Marijuana Trafficking,0,0,0,0,0,228
Massachusetts,2021,Marijuana Possession,0,0,0,0,0,258
Massachusetts,2021,Marijuana Trafficking,0,1,1,0,1,258
Massachusetts,2022,Marijuana Possession,0,0,0,0,0,288
Massachusetts,2022,Marijuana Trafficking,0,4,4,0,1,288
Massachusetts,2023,Marijuana Possession,0,0,0,0,0,286
Massachusetts,2023,Marijuana Trafficking,0,0,0,0,0,286
Massachusetts,2024,Marijuana Possession,0,0,0,0,0,306
Massachusetts,2024,Marijuana Trafficking,0,2,2,0,1,306
Michigan,2014,Marijuana Possession,1,0,2,0.5,0,1347
Michigan,2014,Marijuana Trafficking,2,53,55,0.0363636363636364,0.963636363636364,1347
Michigan,2015,Marijuana Possession,3,0,3,1,0,1242
Michigan,2015,Marijuana Trafficking,16,53,68,0.235294117647059,0.779411764705882,1242
Michigan,2016,Marijuana Possession,0,0,0,0,0,899
Michigan,2016,Marijuana Trafficking,0,16,16,0,1,899
Michigan,2017,Marijuana Possession,0,0,0,0,0,948
Michigan,2017,Marijuana Trafficking,0,11,11,0,1,948
Michigan,2018,Marijuana Possession,0,0,0,0,0,989
Michigan,2018,Marijuana Trafficking,0,6,6,0,1,989
Michigan,2019,Marijuana Possession,0,0,0,0,0,957
Michigan,2019,Marijuana Trafficking,0,22,22,0,1,957
Michigan,2020,Marijuana Possession,0,0,0,0,0,690
Michigan,2020,Marijuana Trafficking,1,9,10,0.1,0.9,690
Michigan,2021,Marijuana Possession,0,0,0,0,0,650
Michigan,2021,Marijuana Trafficking,1,3,4,0.25,0.75,650
Michigan,2022,Marijuana Possession,0,0,0,0,0,760
Michigan,2022,Marijuana Trafficking,0,2,2,0,1,760
Michigan,2023,Marijuana Possession,0,0,0,0,0,746
Michigan,2023,Marijuana Trafficking,0,2,2,0,1,746
Michigan,2024,Marijuana Possession,0,0,0,0,0,687
Michigan,2024,Marijuana Trafficking,0,0,0,0,0,687
Minnesota,2014,Marijuana Possession,0,0,0,0,0,291
Minnesota,2014,Marijuana Trafficking,3,8,9,0.333333333333333,0.888888888888889,291
Minnesota,2015,Marijuana Possession,0,0,0,0,0,377
Minnesota,2015,Marijuana Trafficking,0,0,0,0,0,377
Minnesota,2016,Marijuana Possession,0,0,0,0,0,419
Minnesota,2016,Marijuana Trafficking,1,4,4,0.25,1,419
Minnesota,2017,Marijuana Possession,0,0,0,0,0,368
Minnesota,2017,Marijuana Trafficking,1,3,4,0.25,0.75,368
Minnesota,2018,Marijuana Possession,0,0,0,0,0,249
Minnesota,2018,Marijuana Trafficking,0,0,0,0,0,249
Minnesota,2019,Marijuana Possession,0,0,0,0,0,326
Minnesota,2019,Marijuana Trafficking,0,0,0,0,0,326
Minnesota,2020,Marijuana Possession,0,0,0,0,0,268
Minnesota,2020,Marijuana Trafficking,0,0,0,0,0,268
Minnesota,2021,Marijuana Possession,0,0,0,0,0,224
Minnesota,2021,Marijuana Trafficking,0,0,0,0,0,224
Minnesota,2022,Marijuana Possession,0,0,0,0,0,276
Minnesota,2022,Marijuana Trafficking,0,0,0,0,0,276
Minnesota,2023,Marijuana Possession,0,0,0,0,0,304
Minnesota,2023,Marijuana Trafficking,0,2,2,0,1,304
Minnesota,2024,Marijuana Possession,0,0,0,0,0,345
Minnesota,2024,Marijuana Trafficking,0,0,0,0,0,345
Mississippi,2014,Marijuana Possession,0,0,0,0,0,494
Mississippi,2014,Marijuana Trafficking,0,7,7,0,1,494
Mississippi,2015,Marijuana Possession,1,0,1,1,0,436
Mississippi,2015,Marijuana Trafficking,3,9,12,0.25,0.75,436
Mississippi,2016,Marijuana Possession,0,0,0,0,0,276
Mississippi,2016,Marijuana Trafficking,0,1,1,0,1,276
Mississippi,2017,Marijuana Possession,0,0,0,0,0,303
Mississippi,2017,Marijuana Trafficking,1,3,4,0.25,0.75,303
Mississippi,2018,Marijuana Possession,0,0,0,0,0,384
Mississippi,2018,Marijuana Trafficking,0,8,8,0,1,384
Mississippi,2019,Marijuana Possession,0,0,0,0,0,480
Mississippi,2019,Marijuana Trafficking,0,5,5,0,1,480
Mississippi,2020,Marijuana Possession,0,0,0,0,0,347
Mississippi,2020,Marijuana Trafficking,1,4,5,0.2,0.8,347
Mississippi,2021,Marijuana Possession,0,0,0,0,0,260
Mississippi,2021,Marijuana Trafficking,0,1,1,0,1,260
Mississippi,2022,Marijuana Possession,0,0,0,0,0,358
Mississippi,2022,Marijuana Trafficking,0,3,3,0,1,358
Mississippi,2023,Marijuana Possession,0,0,0,0,0,401
Mississippi,2023,Marijuana Trafficking,0,1,1,0,1,401
Mississippi,2024,Marijuana Possession,0,0,0,0,0,374
Mississippi,2024,Marijuana Trafficking,0,0,0,0,0,374
Missouri,2014,Marijuana Possession,0,0,0,0,0,1526
Missouri,2014,Marijuana Trafficking,5,39,43,0.116279069767442,0.906976744186047,1526
Missouri,2015,Marijuana Possession,0,0,0,0,0,1451
Missouri,2015,Marijuana Trafficking,11,43,55,0.2,0.781818181818182,1451
Missouri,2016,Marijuana Possession,0,0,0,0,0,1281
Missouri,2016,Marijuana Trafficking,8,31,38,0.210526315789474,0.81578947368421,1281
Missouri,2017,Marijuana Possession,0,0,0,0,0,1240
Missouri,2017,Marijuana Trafficking,9,14,23,0.391304347826087,0.608695652173913,1240
Missouri,2018,Marijuana Possession,0,0,0,0,0,1374
Missouri,2018,Marijuana Trafficking,1,22,23,0.0434782608695652,0.956521739130435,1374
Missouri,2019,Marijuana Possession,1,0,1,1,0,1664
Missouri,2019,Marijuana Trafficking,6,23,29,0.206896551724138,0.793103448275862,1664
Missouri,2020,Marijuana Possession,1,0,1,1,0,1427
Missouri,2020,Marijuana Trafficking,9,29,38,0.236842105263158,0.763157894736842,1427
Missouri,2021,Marijuana Possession,0,0,0,0,0,1471
Missouri,2021,Marijuana Trafficking,4,18,22,0.181818181818182,0.818181818181818,1471
Missouri,2022,Marijuana Possession,1,0,1,1,0,1616
Missouri,2022,Marijuana Trafficking,6,23,29,0.206896551724138,0.793103448275862,1616
Missouri,2023,Marijuana Possession,0,0,0,0,0,1567
Missouri,2023,Marijuana Trafficking,2,11,13,0.153846153846154,0.846153846153846,1567
Missouri,2024,Marijuana Possession,0,0,0,0,0,1529
Missouri,2024,Marijuana Trafficking,10,12,22,0.454545454545455,0.545454545454545,1529
Montana,2014,Marijuana Possession,0,0,0,0,0,311
Montana,2014,Marijuana Trafficking,2,3,5,0.4,0.6,311
Montana,2015,Marijuana Possession,0,0,0,0,0,363
Montana,2015,Marijuana Trafficking,0,1,1,0,1,363
Montana,2016,Marijuana Possession,0,0,0,0,0,272
Montana,2016,Marijuana Trafficking,0,1,1,0,1,272
Montana,2017,Marijuana Possession,0,0,0,0,0,248
Montana,2017,Marijuana Trafficking,1,1,2,0.5,0.5,248
Montana,2018,Marijuana Possession,0,0,0,0,0,296
Montana,2018,Marijuana Trafficking,0,1,1,0,1,296
Montana,2019,Marijuana Possession,0,0,0,0,0,305
Montana,2019,Marijuana Trafficking,0,2,2,0,1,305
