state,year,drug_cat,probation_sentence_count,supervised_release_sentence_count,total_sentence_count_by_drug_cat,probation_sentence_rate,supervised_release_sentence_rate,total_sentences_by_state_year
Montana,2020,Marijuana Possession,0,0,0,0,0,269
Montana,2020,Marijuana Trafficking,0,0,0,0,0,269
Montana,2021,Marijuana Possession,0,0,0,0,0,297
Montana,2021,Marijuana Trafficking,0,0,0,0,0,297
Montana,2022,Marijuana Possession,0,0,0,0,0,285
Montana,2022,Marijuana Trafficking,0,0,0,0,0,285
Montana,2023,Marijuana Possession,0,0,0,0,0,302
Montana,2023,Marijuana Trafficking,0,0,0,0,0,302
Montana,2024,Marijuana Possession,0,0,0,0,0,268
Montana,2024,Marijuana Trafficking,0,0,0,0,0,268
Nebraska,2014,Marijuana Possession,0,0,0,0,0,595
Nebraska,2014,Marijuana Trafficking,1,11,11,0.0909090909090909,1,595
Nebraska,2015,Marijuana Possession,0,0,0,0,0,590
Nebraska,2015,Marijuana Trafficking,2,9,11,0.181818181818182,0.818181818181818,590
Nebraska,2016,Marijuana Possession,0,0,0,0,0,435
Nebraska,2016,Marijuana Trafficking,0,4,4,0,1,435
Nebraska,2017,Marijuana Possession,0,0,0,0,0,478
Nebraska,2017,Marijuana Trafficking,0,3,3,0,1,478
Nebraska,2018,Marijuana Possession,0,0,0,0,0,419
Nebraska,2018,Marijuana Trafficking,0,8,8,0,1,419
Nebraska,2019,Marijuana Possession,0,0,0,0,0,436
Nebraska,2019,Marijuana Trafficking,0,4,4,0,1,436
Nebraska,2020,Marijuana Possession,1,0,1,1,0,393
Nebraska,2020,Marijuana Trafficking,0,6,6,0,1,393
Nebraska,2021,Marijuana Possession,0,0,0,0,0,314
Nebraska,2021,Marijuana Trafficking,0,0,0,0,0,314
Nebraska,2022,Marijuana Possession,0,0,0,0,0,395
Nebraska,2022,Marijuana Trafficking,0,4,4,0,1,395
Nebraska,2023,Marijuana Possession,0,0,0,0,0,473
Nebraska,2023,Marijuana Trafficking,1,14,15,0.0666666666666667,0.933333333333333,473
Nebraska,2024,Marijuana Possession,0,0,0,0,0,361
Nebraska,2024,Marijuana Trafficking,0,3,3,0,1,361
Nevada,2014,Marijuana Possession,1,0,1,1,0,510
Nevada,2014,Marijuana Trafficking,9,11,17,0.529411764705882,0.647058823529412,510
Nevada,2015,Marijuana Possession,0,0,0,0,0,551
Nevada,2015,Marijuana Trafficking,1,12,12,0.0833333333333333,1,551
Nevada,2016,Marijuana Possession,1,0,1,1,0,315
Nevada,2016,Marijuana Trafficking,1,2,2,0.5,1,315
Nevada,2017,Marijuana Possession,1,0,1,1,0,389
Nevada,2017,Marijuana Trafficking,0,4,4,0,1,389
Nevada,2018,Marijuana Possession,0,0,0,0,0,369
Nevada,2018,Marijuana Trafficking,0,2,2,0,1,369
Nevada,2019,Marijuana Possession,1,0,1,1,0,407
Nevada,2019,Marijuana Trafficking,0,0,0,0,0,407
Nevada,2020,Marijuana Possession,1,0,1,1,0,259
Nevada,2020,Marijuana Trafficking,0,3,3,0,1,259
Nevada,2021,Marijuana Possession,0,0,0,0,0,253
Nevada,2021,Marijuana Trafficking,0,1,1,0,1,253
Nevada,2022,Marijuana Possession,0,0,0,0,0,331
Nevada,2022,Marijuana Trafficking,0,0,0,0,0,331
Nevada,2023,Marijuana Possession,0,0,0,0,0,318
Nevada,2023,Marijuana Trafficking,0,0,0,0,0,318
Nevada,2024,Marijuana Possession,0,0,0,0,0,236
Nevada,2024,Marijuana Trafficking,0,0,0,0,0,236
New Hampshire,2014,Marijuana Possession,0,0,0,0,0,150
New Hampshire,2014,Marijuana Trafficking,1,0,1,1,0,150
New Hampshire,2015,Marijuana Possession,2,0,2,1,0,144
New Hampshire,2015,Marijuana Trafficking,2,2,4,0.5,0.5,144
New Hampshire,2016,Marijuana Possession,0,0,0,0,0,130
New Hampshire,2016,Marijuana Trafficking,1,3,4,0.25,0.75,130
New Hampshire,2017,Marijuana Possession,0,0,0,0,0,158
New Hampshire,2017,Marijuana Trafficking,0,0,0,0,0,158
New Hampshire,2018,Marijuana Possession,0,0,0,0,0,135
New Hampshire,2018,Marijuana Trafficking,0,0,0,0,0,135
New Hampshire,2019,Marijuana Possession,0,0,0,0,0,159
New Hampshire,2019,Marijuana Trafficking,0,0,0,0,0,159
New Hampshire,2020,Marijuana Possession,0,0,0,0,0,152
New Hampshire,2020,Marijuana Trafficking,0,0,0,0,0,152
New Hampshire,2021,Marijuana Possession,0,0,0,0,0,161
New Hampshire,2021,Marijuana Trafficking,0,0,0,0,0,161
New Hampshire,2022,Marijuana Possession,0,0,0,0,0,150
New Hampshire,2022,Marijuana Trafficking,0,0,0,0,0,150
New Hampshire,2023,Marijuana Possession,0,0,0,0,0,121
New Hampshire,2023,Marijuana Trafficking,0,0,0,0,0,121
New Hampshire,2024,Marijuana Possession,0,0,0,0,0,89
New Hampshire,2024,Marijuana Trafficking,0,0,0,0,0,89
New Jersey,2014,Marijuana Possession,6,1,9,0.666666666666667,0.111111111111111,668
New Jersey,2014,Marijuana Trafficking,0,2,2,0,1,668
New Jersey,2015,Marijuana Possession,15,0,15,1,0,701
New Jersey,2015,Marijuana Trafficking,2,5,8,0.25,0.625,701
New Jersey,2016,Marijuana Possession,9,0,9,1,0,406
New Jersey,2016,Marijuana Trafficking,0,0,0,0,0,406
New Jersey,2017,Marijuana Possession,12,1,15,0.8,0.0666666666666667,389
New Jersey,2017,Marijuana Trafficking,0,1,1,0,1,389
New Jersey,2018,Marijuana Possession,4,0,4,1,0,297
New Jersey,2018,Marijuana Trafficking,0,1,1,0,1,297
New Jersey,2019,Marijuana Possession,14,0,15,0.933333333333333,0,449
New Jersey,2019,Marijuana Trafficking,0,0,0,0,0,449
New Jersey,2020,Marijuana Possession,5,0,5,1,0,440
New Jersey,2020,Marijuana Trafficking,0,2,2,0,1,440
New Jersey,2021,Marijuana Possession,2,0,2,1,0,452
New Jersey,2021,Marijuana Trafficking,1,2,3,0.333333333333333,0.666666666666667,452
New Jersey,2022,Marijuana Possession,0,0,0,0,0,463
New Jersey,2022,Marijuana Trafficking,0,1,1,0,1,463
New Jersey,2023,Marijuana Possession,0,0,0,0,0,518
New Jersey,2023,Marijuana Trafficking,0,1,1,0,1,518
New Jersey,2024,Marijuana Possession,0,0,0,0,0,592
New Jersey,2024,Marijuana Trafficking,1,0,1,1,0,592
New Mexico,2014,Marijuana Possession,1,1,2,0.5,0.5,4329
New Mexico,2014,Marijuana Trafficking,15,106,346,0.0433526011560694,0.30635838150289,4329
New Mexico,2015,Marijuana Possession,0,0,0,0,0,4434
New Mexico,2015,Marijuana Trafficking,19,127,315,0.0603174603174603,0.403174603174603,4434
New Mexico,2016,Marijuana Possession,0,0,0,0,0,2789
New Mexico,2016,Marijuana Trafficking,6,76,102,0.0588235294117647,0.745098039215686,2789
New Mexico,2017,Marijuana Possession,1,0,1,1,0,2430
New Mexico,2017,Marijuana Trafficking,3,92,104,0.0288461538461538,0.884615384615385,2430
New Mexico,2018,Marijuana Possession,0,0,0,0,0,2395
New Mexico,2018,Marijuana Trafficking,1,50,54,0.0185185185185185,0.925925925925926,2395
New Mexico,2019,Marijuana Possession,0,0,0,0,0,2528
New Mexico,2019,Marijuana Trafficking,3,20,30,0.1,0.666666666666667,2528
New Mexico,2020,Marijuana Possession,1,0,1,1,0,2103
New Mexico,2020,Marijuana Trafficking,1,13,17,0.0588235294117647,0.764705882352941,2103
New Mexico,2021,Marijuana Possession,0,0,0,0,0,1129
New Mexico,2021,Marijuana Trafficking,0,10,12,0,0.833333333333333,1129
New Mexico,2022,Marijuana Possession,0,0,0,0,0,1717
New Mexico,2022,Marijuana Trafficking,0,2,3,0,0.666666666666667,1717
New Mexico,2023,Marijuana Possession,0,0,0,0,0,1693
New Mexico,2023,Marijuana Trafficking,0,7,7,0,1,1693
New Mexico,2024,Marijuana Possession,0,0,0,0,0,1378
New Mexico,2024,Marijuana Trafficking,0,1,1,0,1,1378
New York,2014,Marijuana Possession,3,2,5,0.6,0.4,3632
New York,2014,Marijuana Trafficking,25,139,153,0.163398692810458,0.908496732026144,3632
New York,2015,Marijuana Possession,0,0,1,0,0,3307
New York,2015,Marijuana Trafficking,25,115,135,0.185185185185185,0.851851851851852,3307
New York,2016,Marijuana Possession,1,1,2,0.5,0.5,1707
New York,2016,Marijuana Trafficking,13,43,52,0.25,0.826923076923077,1707
New York,2017,Marijuana Possession,0,0,1,0,0,1838
New York,2017,Marijuana Trafficking,16,44,49,0.326530612244898,0.897959183673469,1838
New York,2018,Marijuana Possession,1,2,3,0.333333333333333,0.666666666666667,1826
New York,2018,Marijuana Trafficking,0,44,51,0,0.862745098039216,1826
New York,2019,Marijuana Possession,1,0,1,1,0,1906
New York,2019,Marijuana Trafficking,1,37,38,0.0263157894736842,0.973684210526316,1906
New York,2020,Marijuana Possession,1,0,1,1,0,1194
New York,2020,Marijuana Trafficking,2,12,14,0.142857142857143,0.857142857142857,1194
New York,2021,Marijuana Possession,0,0,0,0,0,1221
New York,2021,Marijuana Trafficking,2,16,18,0.111111111111111,0.888888888888889,1221
New York,2022,Marijuana Possession,0,0,0,0,0,1799
New York,2022,Marijuana Trafficking,1,19,22,0.0454545454545455,0.863636363636364,1799
New York,2023,Marijuana Possession,0,0,0,0,0,1661
New York,2023,Marijuana Trafficking,0,28,29,0,0.96551724137931,1661
New York,2024,Marijuana Possession,0,0,0,0,0,1533
New York,2024,Marijuana Trafficking,8,17,25,0.32,0.68,1533
North Carolina,2014,Marijuana Possession,23,1,27,0.851851851851852,0.037037037037037,1822
North Carolina,2014,Marijuana Trafficking,7,53,59,0.11864406779661,0.898305084745763,1822
North Carolina,2015,Marijuana Possession,28,2,40,0.7,0.05,1787
North Carolina,2015,Marijuana Trafficking,7,33,40,0.175,0.825,1787
North Carolina,2016,Marijuana Possession,1,0,2,0.5,0,1422
North Carolina,2016,Marijuana Trafficking,0,14,14,0,1,1422
North Carolina,2017,Marijuana Possession,0,0,0,0,0,1317
North Carolina,2017,Marijuana Trafficking,6,23,28,0.214285714285714,0.821428571428571,1317
North Carolina,2018,Marijuana Possession,1,0,1,1,0,1447
North Carolina,2018,Marijuana Trafficking,1,19,20,0.05,0.95,1447
North Carolina,2019,Marijuana Possession,0,1,2,0,0.5,1630
North Carolina,2019,Marijuana Trafficking,7,14,21,0.333333333333333,0.666666666666667,1630
North Carolina,2020,Marijuana Possession,0,0,0,0,0,1399
North Carolina,2020,Marijuana Trafficking,1,14,15,0.0666666666666667,0.933333333333333,1399
North Carolina,2021,Marijuana Possession,0,0,0,0,0,1493
North Carolina,2021,Marijuana Trafficking,2,16,18,0.111111111111111,0.888888888888889,1493
North Carolina,2022,Marijuana Possession,0,0,0,0,0,1474
North Carolina,2022,Marijuana Trafficking,2,20,22,0.0909090909090909,0.909090909090909,1474
North Carolina,2023,Marijuana Possession,0,0,0,0,0,1281
North Carolina,2023,Marijuana Trafficking,2,6,8,0.25,0.75,1281
North Carolina,2024,Marijuana Possession,0,0,0,0,0,1131
North Carolina,2024,Marijuana Trafficking,0,6,6,0,1,1131
North Dakota,2014,Marijuana Possession,0,0,0,0,0,339
North Dakota,2014,Marijuana Trafficking,1,2,3,0.333333333333333,0.666666666666667,339
North Dakota,2015,Marijuana Possession,0,0,0,0,0,424
North Dakota,2015,Marijuana Trafficking,0,2,2,0,1,424
North Dakota,2016,Marijuana Possession,0,0,0,0,0,316
North Dakota,2016,Marijuana Trafficking,0,0,0,0,0,316
North Dakota,2017,Marijuana Possession,0,0,0,0,0,280
North Dakota,2017,Marijuana Trafficking,0,0,0,0,0,280
North Dakota,2018,Marijuana Possession,0,0,0,0,0,316
North Dakota,2018,Marijuana Trafficking,0,0,0,0,0,316
North Dakota,2019,Marijuana Possession,0,0,0,0,0,264
North Dakota,2019,Marijuana Trafficking,0,2,2,0,1,264
North Dakota,2020,Marijuana Possession,0,0,0,0,0,217
North Dakota,2020,Marijuana Trafficking,0,0,0,0,0,217
North Dakota,2021,Marijuana Possession,0,0,0,0,0,259
North Dakota,2021,Marijuana Trafficking,0,0,0,0,0,259
North Dakota,2022,Marijuana Possession,0,1,1,0,1,293
North Dakota,2022,Marijuana Trafficking,0,2,2,0,1,293
North Dakota,2023,Marijuana Possession,0,0,0,0,0,343
North Dakota,2023,Marijuana Trafficking,0,2,2,0,1,343
North Dakota,2024,Marijuana Possession,0,0,0,0,0,283
North Dakota,2024,Marijuana Trafficking,0,2,2,0,1,283
North Mariana Islands,2014,Marijuana Possession,0,0,0,0,0,15
North Mariana Islands,2014,Marijuana Trafficking,0,0,0,0,0,15
North Mariana Islands,2015,Marijuana Possession,0,0,0,0,0,13
North Mariana Islands,2015,Marijuana Trafficking,0,0,0,0,0,13
North Mariana Islands,2016,Marijuana Possession,0,0,0,0,0,5
North Mariana Islands,2016,Marijuana Trafficking,0,0,0,0,0,5
North Mariana Islands,2017,Marijuana Possession,0,0,0,0,0,4
North Mariana Islands,2017,Marijuana Trafficking,0,0,0,0,0,4
North Mariana Islands,2018,Marijuana Possession,0,0,0,0,0,1
North Mariana Islands,2018,Marijuana Trafficking,0,0,0,0,0,1
North Mariana Islands,2019,Marijuana Possession,0,0,0,0,0,4
North Mariana Islands,2019,Marijuana Trafficking,0,0,0,0,0,4
North Mariana Islands,2020,Marijuana Possession,0,0,0,0,0,2
North Mariana Islands,2020,Marijuana Trafficking,0,0,0,0,0,2
North Mariana Islands,2021,Marijuana Possession,0,0,0,0,0,4
North Mariana Islands,2021,Marijuana Trafficking,0,0,0,0,0,4
North Mariana Islands,2022,Marijuana Possession,0,0,0,0,0,1
North Mariana Islands,2022,Marijuana Trafficking,0,0,0,0,0,1
North Mariana Islands,2023,Marijuana Possession,0,0,0,0,0,3
North Mariana Islands,2023,Marijuana Trafficking,0,0,0,0,0,3
North Mariana Islands,2024,Marijuana Possession,0,0,0,0,0,4
North Mariana Islands,2024,Marijuana Trafficking,0,0,0,0,0,4
Ohio,2014,Marijuana Possession,4,0,6,0.666666666666667,0,1417
Ohio,2014,Marijuana Trafficking,8,55,61,0.131147540983607,0.901639344262295,1417
Ohio,2015,Marijuana Possession,2,0,2,1,0,1270
Ohio,2015,Marijuana Trafficking,5,14,18,0.277777777777778,0.777777777777778,1270
Ohio,2016,Marijuana Possession,0,0,1,0,0,842
Ohio,2016,Marijuana Trafficking,9,6,15,0.6,0.4,842
Ohio,2017,Marijuana Possession,0,0,1,0,0,809
Ohio,2017,Marijuana Trafficking,1,10,11,0.0909090909090909,0.909090909090909,809
Ohio,2018,Marijuana Possession,1,0,1,1,0,979
Ohio,2018,Marijuana Trafficking,1,7,8,0.125,0.875,979
Ohio,2019,Marijuana Possession,2,0,2,1,0,1152
Ohio,2019,Marijuana Trafficking,3,10,13,0.230769230769231,0.769230769230769,1152
Ohio,2020,Marijuana Possession,0,1,2,0,0.5,1064
Ohio,2020,Marijuana Trafficking,3,5,8,0.375,0.625,1064
Ohio,2021,Marijuana Possession,0,0,0,0,0,1087
Ohio,2021,Marijuana Trafficking,3,7,10,0.3,0.7,1087
Ohio,2022,Marijuana Possession,0,1,1,0,1,1477
Ohio,2022,Marijuana Trafficking,3,14,17,0.176470588235294,0.823529411764706,1477
Ohio,2023,Marijuana Possession,0,0,0,0,0,1204
Ohio,2023,Marijuana Trafficking,1,5,6,0.166666666666667,0.833333333333333,1204
Ohio,2024,Marijuana Possession,0,0,0,0,0,1161
Ohio,2024,Marijuana Trafficking,1,5,6,0.166666666666667,0.833333333333333,1161
Oklahoma,2014,Marijuana Possession,5,0,7,0.714285714285714,0,714
Oklahoma,2014,Marijuana Trafficking,3,7,10,0.3,0.7,714
Oklahoma,2015,Marijuana Possession,5,0,6,0.833333333333333,0,622
Oklahoma,2015,Marijuana Trafficking,7,9,18,0.388888888888889,0.5,622
Oklahoma,2016,Marijuana Possession,3,0,6,0.5,0,466
Oklahoma,2016,Marijuana Trafficking,6,5,11,0.545454545454545,0.454545454545455,466
Oklahoma,2017,Marijuana Possession,3,0,3,1,0,391
Oklahoma,2017,Marijuana Trafficking,2,1,3,0.666666666666667,0.333333333333333,391
Oklahoma,2018,Marijuana Possession,6,0,7,0.857142857142857,0,457
Oklahoma,2018,Marijuana Trafficking,1,5,6,0.166666666666667,0.833333333333333,457
Oklahoma,2019,Marijuana Possession,1,0,3,0.333333333333333,0,509
Oklahoma,2019,Marijuana Trafficking,0,6,8,0,0.75,509
Oklahoma,2020,Marijuana Possession,0,0,0,0,0,591
Oklahoma,2020,Marijuana Trafficking,1,11,12,0.0833333333333333,0.916666666666667,591
Oklahoma,2021,Marijuana Possession,0,0,0,0,0,577
Oklahoma,2021,Marijuana Trafficking,0,1,1,0,1,577
Oklahoma,2022,Marijuana Possession,1,0,2,0.5,0,760
Oklahoma,2022,Marijuana Trafficking,3,4,7,0.428571428571429,0.571428571428571,760
Oklahoma,2023,Marijuana Possession,0,0,0,0,0,965
Oklahoma,2023,Marijuana Trafficking,0,0,0,0,0,965
Oklahoma,2024,Marijuana Possession,0,0,0,0,0,1238
Oklahoma,2024,Marijuana Trafficking,1,4,5,0.2,0.8,1238
Oregon,2014,Marijuana Possession,0,0,0,0,0,602
Oregon,2014,Marijuana Trafficking,11,24,25,0.44,0.96,602
Oregon,2015,Marijuana Possession,0,0,0,0,0,582
Oregon,2015,Marijuana Trafficking,5,13,18,0.277777777777778,0.722222222222222,582
Oregon,2016,Marijuana Possession,0,0,0,0,0,281
Oregon,2016,Marijuana Trafficking,5,3,7,0.714285714285714,0.428571428571429,281
Oregon,2017,Marijuana Possession,0,0,0,0,0,282
Oregon,2017,Marijuana Trafficking,0,2,2,0,1,282
Oregon,2018,Marijuana Possession,0,0,0,0,0,318
Oregon,2018,Marijuana Trafficking,0,2,3,0,0.666666666666667,318
Oregon,2019,Marijuana Possession,1,0,1,1,0,354
Oregon,2019,Marijuana Trafficking,0,6,6,0,1,354
Oregon,2020,Marijuana Possession,0,0,0,0,0,281
Oregon,2020,Marijuana Trafficking,2,3,5,0.4,0.6,281
Oregon,2021,Marijuana Possession,0,0,0,0,0,282
Oregon,2021,Marijuana Trafficking,4,2,6,0.666666666666667,0.333333333333333,282
Oregon,2022,Marijuana Possession,0,0,1,0,0,279
Oregon,2022,Marijuana Trafficking,1,5,6,0.166666666666667,0.833333333333333,279
Oregon,2023,Marijuana Possession,0,0,0,0,0,296
Oregon,2023,Marijuana Trafficking,0,0,0,0,0,296
Oregon,2024,Marijuana Possession,0,0,0,0,0,390
Oregon,2024,Marijuana Trafficking,0,0,0,0,0,390
Pennsylvania,2014,Marijuana Possession,2,1,3,0.666666666666667,0.333333333333333,1674
Pennsylvania,2014,Marijuana Trafficking,24,27,51,0.470588235294118,0.529411764705882,1674
Pennsylvania,2015,Marijuana Possession,1,0,1,1,0,1573
Pennsylvania,2015,Marijuana Trafficking,8,15,23,0.347826086956522,0.652173913043478,1573
Pennsylvania,2016,Marijuana Possession,0,0,0,0,0,833
Pennsylvania,2016,Marijuana Trafficking,1,9,10,0.1,0.9,833
Pennsylvania,2017,Marijuana Possession,0,0,0,0,0,980
Pennsylvania,2017,Marijuana Trafficking,2,5,7,0.285714285714286,0.714285714285714,980
Pennsylvania,2018,Marijuana Possession,0,0,0,0,0,972
Pennsylvania,2018,Marijuana Trafficking,1,7,9,0.111111111111111,0.777777777777778,972
Pennsylvania,2019,Marijuana Possession,0,0,0,0,0,1043
Pennsylvania,2019,Marijuana Trafficking,0,8,8,0,1,1043
Pennsylvania,2020,Marijuana Possession,0,0,0,0,0,826
Pennsylvania,2020,Marijuana Trafficking,0,2,2,0,1,826
Pennsylvania,2021,Marijuana Possession,0,0,0,0,0,802
Pennsylvania,2021,Marijuana Trafficking,1,0,1,1,0,802
Pennsylvania,2022,Marijuana Possession,0,0,0,0,0,1121
Pennsylvania,2022,Marijuana Trafficking,5,6,11,0.454545454545455,0.545454545454545,1121
Pennsylvania,2023,Marijuana Possession,0,0,0,0,0,1071
Pennsylvania,2023,Marijuana Trafficking,0,6,6,0,1,1071
Pennsylvania,2024,Marijuana Possession,0,0,0,0,0,1048
Pennsylvania,2024,Marijuana Trafficking,1,4,5,0.2,0.8,1048
Puerto Rico,2014,Marijuana Possession,0,0,0,0,0,1477
Puerto Rico,2014,Marijuana Trafficking,7,34,39,0.17948717948718,0.871794871794872,1477
Puerto Rico,2015,Marijuana Possession,0,0,0,0,0,1478
Puerto Rico,2015,Marijuana Trafficking,3,27,29,0.103448275862069,0.931034482758621,1478
Puerto Rico,2016,Marijuana Possession,0,0,0,0,0,521
Puerto Rico,2016,Marijuana Trafficking,1,9,10,0.1,0.9,521
